age,gender,looking_for,hobbies_interest,compatibility_score,num_past_relationships,relationship_stage,age_group
24,Female,Friendship,3,5.0,0,1,18-25
37,Other,Serious,3,2.646102291864086,4,2,36-50
46,Male,Serious,10,2.1848884138192353,5,3,36-50
32,Male,Friendship,5,3.246547933681505,3,2,26-35
28,Male,Casual,7,3.97300199532776,2,3,26-35
25,Male,Friendship,6,3.447880771752388,3,1,18-25
46,Male,Serious,10,2.012757390055728,5,3,36-50
38,Male,Serious,10,2.125924092475462,5,3,36-50
24,Male,Friendship,6,5.0,0,2,18-25
43,Female,Serious,4,2.837321643043434,4,3,36-50
36,Other,Serious,10,3.3403746895836632,3,3,36-50
40,Male,Serious,8,2.7702607359368963,4,2,36-50
28,Female,Serious,10,4.037361276076421,2,3,26-35
28,Female,Friendship,10,3.967927547878787,2,3,26-35
41,Other,Serious,2,2.707489824055875,4,2,36-50
38,Male,Serious,2,2.6257526832861746,4,2,36-50
21,Other,Friendship,3,4.618974688853774,1,1,18-25
25,Male,Friendship,1,4.0613414450486465,2,1,18-25
41,Female,Serious,6,2.891019361106049,4,3,36-50
20,Female,Friendship,4,5.0,0,1,18-25
39,Female,Serious,9,2.8392253726499748,4,2,36-50
38,Female,Serious,10,2.1930415796737184,5,3,36-50
19,Other,Friendship,9,4.634438043749192,1,2,18-25
41,Male,Serious,10,1.5296251138556207,6,3,36-50
29,Male,Casual,10,2.7784328644372507,4,3,26-35
47,Other,Serious,4,2.704609942741756,4,3,36-50
23,Male,Friendship,10,4.498012764494115,1,1,18-25
19,Female,Friendship,5,4.627007531982811,1,1,18-25
49,Male,Serious,4,2.1361798346910685,5,2,36-50
45,Female,Serious,8,2.063648378879309,5,2,36-50
38,Other,Serious,2,2.66058144858256,4,2,36-50
18,Male,Casual,6,5.0,0,1,
29,Other,Serious,8,4.0033281483088015,2,3,26-35
43,Male,Serious,5,2.763813822007435,4,3,36-50
39,Female,Serious,10,2.720281620798908,4,2,36-50
46,Other,Serious,4,1.5292452172361382,6,3,36-50
29,Male,Friendship,10,3.2172305582584833,3,3,26-35
42,Female,Serious,2,2.736473043460353,4,2,36-50
34,Other,Serious,7,2.8386364731866247,4,2,26-35
44,Other,Serious,9,1.516395944028597,6,2,36-50
