SquareFeet,Bedrooms,Bathrooms,Garage,Neighborhood,Price
1748.0,4.0,3.0,No,B,261199.82838973706
1430.0,1.0,3.0,No,A,209474.41877181438
1823.0,3.0,1.0,Yes,C,253908.27629393782
2261.0,5.0,3.0,No,A,321474.4491401163
1382.0,3.0,3.0,No,C,213414.62927488005
1382.0,3.0,2.0,Yes,A,208250.62646458636
2289.0,1.0,1.0,No,C,281167.6822467195
1883.0,1.0,1.0,Yes,C,240662.84932143174
1265.0,1.0,1.0,No,A,184619.020929004
1771.0,2.0,3.0,Yes,A,244210.14863827542
1268.0,4.0,1.0,No,C,196886.25502586065
1267.0,2.0,3.0,Yes,B,218151.34548384268
1620.0,4.0,3.0,No,A,261233.09452104184
543.0,4.0,2.0,Yes,B,127801.20759107245
637.0,3.0,2.0,No,A,152282.04917294232
1218.0,3.0,2.0,No,A,181135.6073086395
993.0,4.0,2.0,No,A,207591.44322012152
1657.0,4.0,2.0,No,A,262703.1319213559
1045.0,2.0,3.0,No,B,179902.68087859894
793.0,2.0,3.0,No,A,164124.2656173511
2232.0,3.0,1.0,No,C,281190.8067189087
1387.0,1.0,3.0,No,C,215304.42789925812
1533.0,4.0,3.0,No,B,242463.36967497534
787.0,2.0,2.0,Yes,A,144352.36610607605
1227.0,3.0,3.0,Yes,C,204014.4251367414
1555.0,2.0,2.0,No,B,223830.12524190574
924.0,4.0,1.0,Yes,A,158082.63280682365
1687.0,4.0,1.0,No,C,237118.52754103337
1199.0,5.0,3.0,No,C,201481.55574000286
1354.0,1.0,1.0,Yes,B,205973.3076556062
1199.0,5.0,3.0,No,A,206578.87253543732
2426.0,3.0,1.0,No,A,302379.79128429847
1493.0,2.0,2.0,Yes,C,231715.04679815998
971.0,3.0,2.0,Yes,C,179796.2035433933
1911.0,4.0,2.0,No,C,283145.0105594896
889.0,5.0,2.0,Yes,A,187060.83224196653
1604.0,5.0,3.0,Yes,B,275774.5489693842
520.0,5.0,1.0,No,B,132439.60233306815
835.0,3.0,3.0,Yes,A,154923.92321004492
1598.0,4.0,2.0,Yes,B,246510.37800762124
1869.0,2.0,3.0,No,C,261209.95377120184
1585.0,2.0,1.0,Yes,B,215924.9471668446
1442.0,3.0,3.0,Yes,B,231199.2517221724
1349.0,5.0,1.0,No,B,225557.5273300959
760.0,1.0,3.0,No,C,143640.05158403717
1140.0,3.0,1.0,No,A,198743.8808733172
1269.0,3.0,1.0,Yes,C,189003.86040997185
2028.0,4.0,2.0,No,A,284360.96778674534
1671.0,2.0,1.0,No,A,237963.07881780868
618.0,3.0,2.0,Yes,A,136921.0079131594
1662.0,3.0,2.0,No,B,227439.97661061463
1307.0,5.0,2.0,No,B,228974.07491788804
1161.0,5.0,3.0,No,A,205865.35659643973
1805.0,1.0,3.0,No,A,263948.98449393694
2015.0,4.0,3.0,Yes,B,279858.55864972336
1965.0,1.0,3.0,No,C,261565.63417903587
1080.0,5.0,1.0,No,A,198624.33409555358
1345.0,2.0,1.0,Yes,C,204905.08092742023
1665.0,5.0,3.0,No,B,258114.14289315324
,,,,,279250.31598170835
1260.0,5.0,1.0,Yes,C,198459.60864455643
1407.0,4.0,2.0,Yes,C,225802.5911748891
946.0,4.0,2.0,No,C,179885.53923390066
901.0,4.0,2.0,Yes,B,170362.18394808972
1906.0,4.0,2.0,Yes,B,266247.1429440924
2178.0,4.0,1.0,Yes,C,295502.4857821479
1463.0,2.0,3.0,No,C,226750.188566991
2001.0,1.0,1.0,No,B,257441.7792108039
1680.0,3.0,1.0,No,C,229661.8552981925
1177.0,1.0,1.0,No,C,179824.77049335468
1680.0,4.0,2.0,No,B,247366.77635163395
2269.0,2.0,2.0,No,C,290553.4237956307
1482.0,5.0,2.0,No,C,237635.29810758113
2282.0,2.0,3.0,Yes,C,325283.05472055386
190.0,4.0,1.0,Yes,B,92331.72334092922
1910.0,2.0,3.0,Yes,C,286977.7654124202
,,,,,249443.31714730096
1350.0,4.0,3.0,No,B,216465.81097622326
1545.0,2.0,1.0,Yes,A,221590.44208198963
506.0,3.0,1.0,Yes,A,143637.3191781631
1390.0,3.0,2.0,Yes,C,216789.20038590956
1678.0,2.0,2.0,Yes,B,242168.121457654
2238.0,5.0,3.0,No,A,303099.9452562511
1240.0,4.0,2.0,No,C,202683.38099680332
1095.0,3.0,2.0,No,A,194055.88684668936
1249.0,5.0,1.0,Yes,A,231192.8264295125
1957.0,2.0,2.0,No,B,267739.9316652831
1664.0,5.0,2.0,Yes,B,238773.73677748645
1235.0,1.0,1.0,No,A,171447.50809226691
1756.0,3.0,1.0,No,A,247242.10314061702
1548.0,2.0,3.0,No,B,247572.0679805225
1984.0,4.0,2.0,No,C,288773.53682875395
1148.0,2.0,1.0,No,B,186402.55863510128
1336.0,4.0,3.0,Yes,A,237691.44386917597
1303.0,2.0,3.0,No,C,204097.7091248105
768.0,5.0,2.0,Yes,A,165990.94719957566
,,,,,248596.17879797606
1630.0,5.0,3.0,Yes,A,256285.44264547926
1502.0,1.0,1.0,Yes,C,202137.30645674514
1382.0,4.0,3.0,Yes,C,225760.23928566204
792.0,5.0,2.0,No,A,167922.844337546
,,,,,187185.2850013845
1328.0,4.0,1.0,No,B,208189.38496986197
1098.0,2.0,3.0,No,A,194850.40543437187
1419.0,1.0,2.0,Yes,B,223286.957690644
1702.0,3.0,3.0,No,A,269311.558681126
2443.0,1.0,3.0,No,C,327914.2176739699
1587.0,1.0,3.0,Yes,C,222100.18521561683
1628.0,4.0,1.0,Yes,C,236195.90014430147
1462.0,2.0,1.0,No,A,210457.149692874
540.0,3.0,2.0,No,B,126428.50169211435
1486.0,5.0,2.0,Yes,B,241023.51179029606
1530.0,5.0,3.0,No,A,233056.71506718543
2731.0,1.0,3.0,No,A,366035.66469528293
1403.0,4.0,3.0,No,B,243252.20671521715
1650.0,4.0,2.0,No,B,253782.02261901757
1482.0,5.0,1.0,Yes,B,229578.90670079816
915.0,3.0,1.0,Yes,B,175788.39295072554
2071.0,2.0,3.0,Yes,A,294994.0493678027
1875.0,3.0,3.0,No,A,284566.3778421809
1895.0,2.0,3.0,No,C,269909.4791774016
1045.0,5.0,3.0,No,B,218393.13085864167
2201.0,2.0,2.0,No,C,305768.8787568986
