SquareFeet,Bedrooms,Bathrooms,Garage,Neighborhood
993,3,1,Yes,B
672,5,3,No,C
1911,4,3,Yes,C
1536,1,2,Yes,C
855,5,2,No,C
852,5,1,No,A
1332,1,2,No,B
2334,3,3,No,C
1370,1,3,No,B
748,5,2,Yes,B
1377,3,2,Yes,B
1363,3,2,No,C
151,1,2,Yes,A
1472,5,1,Yes,C
1384,4,2,Yes,B
1848,5,1,No,B
2424,2,3,Yes,A
2063,4,2,Yes,C
1365,3,1,Yes,B
946,4,2,No,A
2786,3,3,Yes,B
1529,3,3,Yes,A
1506,4,3,No,A
1487,3,2,No,C
1599,3,2,Yes,B
1427,2,1,Yes,C
1213,5,3,No,B
1226,5,2,No,C
1483,2,3,No,B
1228,4,3,No,C
1143,1,1,No,A
1553,1,1,No,B
1372,1,1,No,B
2251,2,1,Yes,A
174,2,3,No,C
2045,3,1,No,B
2123,1,1,Yes,B
463,4,1,No,C
1328,4,1,No,A
1314,1,3,Yes,C
796,1,1,No,C
1111,1,3,Yes,C
944,2,2,Yes,B
2376,2,3,Yes,A
1967,2,3,Yes,A
2135,5,1,No,C
1860,4,2,Yes,B
935,4,2,Yes,C
1237,3,2,No,B
1744,2,2,Yes,B
888,5,3,Yes,B
1856,5,2,Yes,B
1379,4,3,Yes,A
1312,2,3,No,B
1855,3,3,Yes,B
1722,2,2,No,C
1319,1,1,No,C
2079,2,1,Yes,A
959,1,2,Yes,C
1807,1,1,Yes,B
1796,3,1,Yes,C
1345,4,3,No,A
1663,2,3,No,C
874,1,2,No,C
1962,2,2,Yes,A
1407,4,1,No,A
1238,4,3,Yes,B
2024,5,2,Yes,C
1147,4,2,Yes,B
795,3,2,Yes,C
721,1,2,Yes,C
1803,5,2,No,B
859,3,2,No,C
2377,2,1,Yes,C
459,1,3,No,C
2348,4,3,Yes,A
1605,1,2,Yes,B
1451,2,3,Yes,A
1227,5,3,No,B
1699,5,3,Yes,B
1481,5,2,Yes,C
2051,4,2,No,B
1557,3,3,No,A
1575,3,3,No,A
1318,1,2,Yes,A
1471,4,1,Yes,B
1653,5,3,No,A
644,5,1,Yes,B
825,2,3,No,A
1871,2,1,No,A
1585,5,1,Yes,B
1408,5,1,Yes,A
1509,4,2,No,C
1673,3,1,No,B
1230,2,1,No,B
1110,3,1,No,B
1597,4,3,Yes,C
1010,5,1,No,B
1704,3,3,No,A
648,5,1,No,A
2014,5,1,Yes,A
1736,1,2,Yes,B
1628,3,3,No,A
1991,3,1,Yes,B
2332,5,3,Yes,A
2007,4,3,Yes,C
579,1,2,No,C
860,5,2,No,C
1187,2,2,Yes,C
1513,2,2,No,B
1758,1,2,No,A
1137,4,2,Yes,C
1593,5,2,Yes,B
1122,3,2,No,C
1194,1,1,Yes,C
796,4,3,No,B
